experiment_type,feature_config,model_name,n_columns,fit_seconds,best_iteration,split,threshold_strategy,top_fraction,n_flagged,positives_captured,precision_at_k,recall_at_k,base_rate,lift
patient_history_tuning,history_tuned_indicator_cat_interactions,HistoryTuneCat_d5_lr002_l210_cw025,199,59.23522499995306,1497,test,ranking,0.01,149,73,0.4899328859060403,0.044648318042813454,0.1102643647154033,4.443256778113006
patient_history_tuning,history_tuned_indicator_cat_interactions,HistoryTuneCat_d5_lr002_l210_cw025,199,59.23522499995306,1497,test,ranking,0.05,742,250,0.33692722371967654,0.1529051987767584,0.1102643647154033,3.0556311151775923
patient_history_tuning,history_tuned_indicator_cat_interactions,HistoryTuneCat_d5_lr002_l210_cw025,199,59.23522499995306,1497,test,ranking,0.1,1483,409,0.27579231287929873,0.25015290519877675,0.1102643647154033,2.5011916913603924
patient_history_tuning,history_tuned_indicator_cat_interactions,HistoryTuneCat_d5_lr002_l210_cw025,199,59.23522499995306,1497,test,ranking,0.2,2966,671,0.22623061362103844,0.41039755351681956,0.1102643647154033,2.051711032888537
patient_history_tuning,history_tuned_indicator_cat_interactions,HistoryTuneCat_d5_lr0015_l220_cw025,199,83.76079866697546,2098,test,ranking,0.01,149,72,0.48322147651006714,0.044036697247706424,0.1102643647154033,4.382390246905978
patient_history_tuning,history_tuned_indicator_cat_interactions,HistoryTuneCat_d5_lr0015_l220_cw025,199,83.76079866697546,2098,test,ranking,0.05,742,249,0.33557951482479786,0.15229357798165138,0.1102643647154033,3.0434085907168824
patient_history_tuning,history_tuned_indicator_cat_interactions,HistoryTuneCat_d5_lr0015_l220_cw025,199,83.76079866697546,2098,test,ranking,0.1,1483,407,0.2744436952124073,0.2489296636085627,0.1102643647154033,2.4889609251434712
patient_history_tuning,history_tuned_indicator_cat_interactions,HistoryTuneCat_d5_lr0015_l220_cw025,199,83.76079866697546,2098,test,ranking,0.2,2966,665,0.22420768712070127,0.40672782874617736,0.1102643647154033,2.033364883563155
patient_history_tuning,history_tuned_indicator_cat_interactions,HistoryTuneCat_d6_lr0015_l210_cw015,199,89.71851070795674,1874,test,ranking,0.01,149,74,0.4966442953020134,0.04525993883792049,0.1102643647154033,4.5041233093200335
patient_history_tuning,history_tuned_indicator_cat_interactions,HistoryTuneCat_d6_lr0015_l210_cw015,199,89.71851070795674,1874,test,ranking,0.05,742,253,0.34097035040431267,0.1547400611620795,0.1102643647154033,3.0922986885597235
patient_history_tuning,history_tuned_indicator_cat_interactions,HistoryTuneCat_d6_lr0015_l210_cw015,199,89.71851070795674,1874,test,ranking,0.1,1483,413,0.2784895482130816,0.25259938837920487,0.1102643647154033,2.5256532237942344
patient_history_tuning,history_tuned_indicator_cat_interactions,HistoryTuneCat_d6_lr0015_l210_cw015,199,89.71851070795674,1874,test,ranking,0.2,2966,661,0.22285906945380984,0.40428134556574924,0.1102643647154033,2.0211341173462336
patient_history_tuning,history_tuned_indicator_cat_interactions,HistoryTuneCat_d6_lr0015_l210_cw025,199,94.13475675007794,1827,test,ranking,0.01,149,75,0.5033557046979866,0.045871559633027525,0.1102643647154033,4.564989840527061
patient_history_tuning,history_tuned_indicator_cat_interactions,HistoryTuneCat_d6_lr0015_l210_cw025,199,94.13475675007794,1827,test,ranking,0.05,742,252,0.33962264150943394,0.15412844036697249,0.1102643647154033,3.080076164099013
patient_history_tuning,history_tuned_indicator_cat_interactions,HistoryTuneCat_d6_lr0015_l210_cw025,199,94.13475675007794,1827,test,ranking,0.1,1483,413,0.2784895482130816,0.25259938837920487,0.1102643647154033,2.5256532237942344
patient_history_tuning,history_tuned_indicator_cat_interactions,HistoryTuneCat_d6_lr0015_l210_cw025,199,94.13475675007794,1827,test,ranking,0.2,2966,668,0.22521915037086987,0.40856269113149846,0.1102643647154033,2.042537958225846
